Symbol,ADX,BBands,BOP,MACD,MOM,RSI,Gain
APO,31.805,0.131090529,0.5269,0.7233,0.039856588,67.5675,1.061965181
ACRE,14.584,0.064170543,-0.7534,-0.014,-0.012093023,38.8322,0.99529321
CVI,56.0003,0.199049409,0.6351,1.7171,0.08566058,86.5936,0.953488372
CVRR,43.9797,0.348350453,0.8444,0.9625,0.167371601,88.7247,0.965417867
CEVA,20.7878,0.052177681,-0.2941,-0.1786,0.015817985,53.8536,0.965778252
CHDN,61.824,0.055034809,-0.0783,2.5248,0.014697035,76.9808,1.090851867
EMES,13.2556,0.167482615,-0.6331,-0.155,0.005841446,41.1978,1.17
EQIX,24.2014,0.066703588,-0.3794,-4.5457,-0.004629098,47.7314,1.004555809
EL,62.4799,0.053228544,0.3415,1.529,0.012055957,76.1752,1.075739049
FB,21.5751,0.040959991,0.0324,-0.0123,-0.007367109,55.7894,1.045434519
GOOD,20.2315,0.12957265,-0.8079,-0.3596,-0.028774929,39.9652,0.902173913
GLBZ,36.0146,0.031005789,-0.5527,0.0053,0.002945007,49.9662,1.058858407
GRPN,36.4968,0.212,-0.6627,-0.0813,-0.092941176,52.424,1.039923954
GPOR,19.7648,0.11531348,-0.142,-0.0551,0.013636364,45.6239,0.830572289
HCLP,16.7512,0.097476636,0.0787,0.023,-0.060747664,55.1211,1.198198198
HFC,64.5606,0.211362749,0.7265,2.2614,0.081452558,90.9905,0.923933922
NSP,62.8797,1.999187446,-0.9554,-14.4784,-1.014298169,23.7862,1.077787381
KMT,47.2372,0.094620946,0.4079,1.0598,0.036314811,71.6425,0.995367573
LSI,27.6985,0.02845627,-0.1604,0.3379,-0.015920063,67.4258,0.940398835
MSBF,25.9167,0.015235955,0.1111,0.032,0.007308989,53.3581,0.988764045
MRO,37.4451,0.21266391,0.6504,0.6166,0.110691081,77.5413,1.052328925
MDR,17.2652,0.213343465,-0.5563,-0.1339,-0.101823708,43.063,1.269590223
MUR,28.3729,0.170904992,0.6556,0.9328,0.095330113,68.9164,1.027371695
MUSA,21.1682,0.086981085,0.2619,1.1796,0.030363365,64.6301,1.065225402
NYT,25.5754,0.072810811,-0.1,0.1017,0.03027027,51.7299,1.255936675
NEWT,24.6951,0.098269335,0.399,0.2701,-0.020335316,61.9124,0.943807642
NOVT,57.1831,0.162276,0.1917,0.3456,0.0248,58.6892,1.166830226
DNOW,35.2292,0.142429737,0.4184,0.0615,0.06582049,40.3398,1.018819504
OXY,47.7869,0.096877545,0.503,1.4239,0.049660603,80.5568,1.012786003
PXD,33.7748,0.178643911,0.6358,5.1639,0.087682962,71.2821,1.055457395
QTWO,26.2573,0.207457259,-0.8655,-1.3094,-0.057259159,31.1423,1.112565445
REG,23.6955,0.050980052,0.2987,0.615,0.007487713,62.7788,0.902472232
SPAR,57.8823,0.146120635,-0.0758,0.4053,0.064126984,62.9152,0.890282132
X,24.8178,0.250554135,0.8587,1.782,0.069281046,75.3655,1.043780032
VOYA,45.7749,0.206225996,0.5372,2.0997,0.091974934,73.0316,1.06074813
WPX,22.2709,0.162956645,0.5107,0.4882,0.102771855,72.7904,1.036344756
ACIW,15.0566,0.035438906,-0.1351,-0.1529,0.005205117,47.1842,1.021748586
ANIP,54.6319,0.174187742,-0.6448,-0.3613,-0.065259891,58.0339,0.995205579
AYR,26.232,0.063710988,-0.6042,0.0151,0.005386917,51.8776,1.020745131
AGI,15.8968,0.12577573,0.2317,0.0352,0.053456221,45.9464,0.894387001
AOI,26.7312,0.118701887,0.125,0.2623,0.045283019,54.3178,0.970695971
AMCX,23.9218,0.089818787,0.3621,0.9917,0.023816568,48.3386,0.978408051
AVD,26.0012,0.101089059,-0.1471,-0.0836,0.048854962,47.6915,1.090909091
AMGP,19.8146,0.122890467,0.7991,0.1923,0.001318458,56.3674,1.024993992
AIZ,17.5592,0.040696152,-0.0533,0.6557,0.0200119,57.6458,0.913870411
BLDP,49.9166,0.140362812,-0.5507,-0.0944,-0.050793651,49.3387,0.848888889
BIO,28.9246,0.172561277,-0.9417,-3.005,-0.048996522,48.0836,1.094677246
BXP,21.0836,0.058444974,0.4707,0.9585,0.02279474,61.0345,0.961500115
EPAY,63.389,0.086516724,0.3188,0.4007,0.01372549,65.2097,1.057273769
CZR,25.8432,0.084616601,-0.3846,-0.0762,-0.007114625,53.0132,1.097276265
CALA,37.2332,0.406203593,-0.7227,-0.9446,-0.052694611,25.7413,0.907103825
CNQ,17.8501,0.100705487,0.3771,0.2322,0.034994401,61.3207,0.951146288
CRCM,33.3527,0.100554324,-0.3644,0.0745,-0.00232816,56.8647,1.007494647
CECO,38.5259,0.12192053,-0.8797,-0.0422,-0.027317881,60.7523,0.9888977
CWST,50.058,0.125855778,0.6271,0.6522,0.062033015,85.9245,1.112481752
CAVM,41.1813,0.036366456,-0.4696,1.1936,-0.00598831,66.4601,1.037676791
CVE,21.8874,0.25253012,-0.3333,-0.2388,-0.033515882,47.059,1.002561475
CI,59.8101,0.05578315,-0.8776,0.867,-0.020631247,65.2142,1.072641233
CSBK,28.9322,0.024222222,-0.1964,0.0646,0.01625731,56.5143,0.94837587
DCT,24.6583,0.057710105,-0.4148,-0.3598,-0.01623001,52.5242,1.00254065
DDR,31.3267,0.262901786,0.7414,0.2242,0.114508929,53.3031,0.900328587
DZSI,38.2792,0.212980562,0.5879,0.2939,0.134557235,75.9698,1.020084567
DWCH,32.6084,0.078084211,0.2209,-0.2376,0.021052632,43.5667,1.247368421
DXCM,19.8878,0.129600976,-0.11,0.5847,-0.032444677,48.2206,1.006047371
ESIO,62.3443,0.157116192,-0.571,-0.1425,0.054876342,62.2292,1.124540441
EEP,25.4219,0.108095583,-0.5921,-0.0743,-0.044170891,39.5033,1.015148074
ECPG,32.4928,0.119904988,-0.7889,-0.8814,-0.051306413,41.1617,1.001187648
ERII,40.7868,0.383314286,-0.965,-0.1965,-0.177371429,49.0318,0.887292818
EOG,38.6251,0.135613011,0.4102,1.9277,0.073728107,69.6139,1.057957766
EXEL,28.5305,0.204263158,0.5915,0.9929,0.125789474,65.7778,0.994591155
FSS,56.5415,0.090014933,-0.5983,-0.1672,0.020905923,50.2125,1.02200489
FEYE,26.1275,0.055042254,0.1933,-0.0408,0.016056338,42.5865,1.048490437
GCI,30.2462,0.06308887,0.1356,0.2938,0.052976704,67.6403,1.029134533
GNK,20.6993,0.226156156,0.6014,0.5171,0.066366366,62.4646,0.999940209
BGC,46.4146,0.425054054,0.9127,1.6796,-0.008445946,83.6385,1.002525253
GPRO,17.0787,0.158150594,-0.687,-0.2346,-0.035667107,33.094,0.73601506
HIIQ,21.9417,0.252649299,0.2038,0.5833,0.018036072,53.7269,1.003846154
HUBS,30.5396,0.162350679,0.3877,2.0517,0.045248869,64.6409,1.08759733
HBM,16.5395,0.316431818,0.5778,0.3218,0.163636364,63.0431,0.956756757
HPP,19.8275,0.078727007,-0.528,-0.2942,-0.019386861,51.6695,0.931546752
IO,55.9052,0.575179747,0.889,1.9183,0.322025316,83.7419,0.900497512
FRAC,17.7309,0.324039979,0.7368,0.9733,0.174224093,70.6895,0.881224066
KEM,36.9257,0.114621514,-0.0997,-0.494,0.030810093,39.8346,1.305590851
KL,50.957,0.185013021,0.3975,0.3533,0.087630208,67.856,0.945544554
LPSN,32.4049,0.153443478,0.2581,-0.0761,0.02173913,44.2193,1.019027484
MGPI,58.244,0.069929761,0.3258,0.8959,0.016155047,77.7135,1.137067338
TUSK,23.359,0.170208864,0.1475,0.3413,0.079113602,59.3212,1.111004785
VAC,58.9857,0.04610162,0.0853,0.7708,0.027172546,61.4432,1.130390144
MDC,20.8871,0.197609787,-0.8084,-0.4945,0.013174404,42.3552,1.046304814
MOH,29.8594,0.07247783,-0.2257,0.7548,0.024021909,60.2713,1.187739954
NRG,38.39,0.046488764,0.2863,0.0046,-0.007935393,65.0952,0.906896552
NC,28.5485,0.175968127,-0.8881,-1.2454,-0.060557769,33.0312,1.082697201
NBIX,37.6953,0.123379301,0.5799,0.8908,0.037221291,72.4334,1.106691229
OCLR,16.9316,0.099198813,-0.3367,-0.0573,-0.056379822,35.35,0.855714286
OMF,25.8405,0.052804925,0.0362,-0.2534,-0.0287803,45.769,1.270722433
OA,63.5423,0.010795437,-0.3627,-0.0499,-0.001642586,71.4993,1.003560606
PBF,49.0283,0.147520451,0.6149,0.9881,0.062115656,78.449,0.8932306
PH,52.2576,0.092350937,0.6924,4.0772,0.032768815,83.7078,1.032949504
PEI,21.3949,0.138149706,0.4171,0.2208,0.0627418,60.8903,0.912070344
PDM,24.5466,0.051881693,-0.2797,-0.0861,-0.022641509,41.1706,0.99137931
PUMP,47.0008,0.108055556,0.3808,0.7466,0.049702381,84.2847,0.947035957
QDEL,36.1186,0.196913495,0.5888,1.4704,0.093564014,64.328,1.052949062
RCMT,47.0347,0.266592,-0.3862,-0.1173,-0.1515168,50.6936,1.017338856
RFP,71.774,0.308561086,0.7551,0.6881,0.161085973,86.006,1.026086957
RSO,19.8044,0.09018143,-0.9014,-0.1407,-0.030736393,34.3443,1.006355932
SRCI,22.3054,0.167456038,-0.2545,-0.0081,0.023212192,50.6519,1.186363636
SD,24.0919,0.207005221,0.5331,0.1665,0.043569056,63.2341,0.858007449
SWM,45.1058,0.084550265,-0.0029,0.5155,0.034126984,65.0842,1.010199653
SGMS,60.8133,0.082062378,-0.2105,0.1872,-0.022417154,68.4151,0.918446602
SHEN,21.2962,0.182798817,-0.7686,-0.8767,-0.038017751,42.7371,1.002936858
SP,30.1932,0.091994609,-0.6462,-0.2061,-0.026954178,47.1053,1.052631579
SFM,31.7189,0.069716632,0.5356,0.7839,0.035564682,66.6175,1.134282277
SGY,31.6277,0.355062189,0.6757,0.7896,0.205970149,61.7814,1.094793861
TDY,58.4465,0.032709909,-0.4995,0.9464,0.00961634,69.4252,1.066735336
TRNO,37.0893,0.12693668,-0.7754,-0.5464,-0.04740445,41.7256,1.013667426
CC,25.7613,0.120910907,-0.1413,-0.3938,0.042309229,50.7731,1.017751594
TACT,40.9131,0.037464151,-0.2,0.0465,-0.022641509,67.9687,1.107526882
TNET,47.3231,0.028818223,-0.1306,0.6334,0.011231394,74.481,0.999550461
UNT,19.5123,0.222181818,0.052,0.3874,0.092727273,57.7906,1.087494476
OLED,45.3013,0.05120417,-0.2369,1.7073,0.019113814,66.1388,0.94638503
WSR,20.4151,0.044802221,-0.292,0.0635,0.003053435,61.021,0.906896552
XPO,52.7505,0.283653237,0.6834,3.8582,0.154864068,89.4252,1.040305245
ZEN,25.283,0.032748227,0.0762,0.0884,-0.003664303,59.5328,1.148668423
AKR,24.4366,0.027404971,-0.4746,-0.2656,0.000146199,40.2647,0.884395132
AAV,43.609,0.30055814,-0.3913,-0.2141,0.046511628,33.6139,0.736263736
AJRD,30.0441,0.078275641,-0.1064,0.2563,0.024807692,55.2012,0.898901413
AMH,25.2209,0.041364469,0.25,0.036,-0.003021978,48.9282,0.951509607
APA,14.8997,0.157678825,-0.0108,0.292,0.068308858,48.2271,1.02294197
PETX,20.9505,0.122661597,-0.5613,-0.2281,-0.057414449,37.1665,0.912
ABUS,29.6234,0.285148515,-0.3793,-0.2369,0.021782178,47.2297,0.949163636
ANET,41.522,0.084786484,0.0889,4.9166,0.060573903,72.6499,1.160788669
AINC,38.5293,0.237729032,0.0118,2.9506,0.078215054,62.297,0.910931174
ASV,58.7885,0.315665025,0.836,0.4364,0.165136946,83.2108,0.8125
ACLS,38.8686,0.106599303,-0.8866,-0.7047,0.011498258,48.8235,0.889816361
BAS,22.3377,0.114929697,0.1714,0.7532,0.039028547,59.3216,0.812145749
BNFT,35.2167,0.017903704,0.0145,0.0241,0.001481481,40.4272,0.930656934
BH,24.4403,0.322462355,0.7649,19.3049,0.076703668,70.1915,1.006830958
BL,28.9222,0.131006098,-0.8961,-0.2674,-0.014939024,42.0813,0.988425104
WIFI,51.0331,0.104675556,-0.7629,-0.0407,0.015555556,53.4378,1.067484663
BOOT,48.3582,0.22127634,0.5363,1.1391,0.117158338,80.4982,1.002280502
CARB,36.2036,0.117904382,0.3694,0.5515,0.070517928,66.9288,0.998039216
CBL,37.681,0.032120141,0.0278,-0.1043,0.041696113,23.2698,0.94295302
COHU,28.6958,0.054505695,-0.2983,-0.3818,0.007015945,47.8253,1.055017606
CLCT,32.7696,0.090132682,-0.0906,0.6604,0.013547486,61.5797,0.973267495
CORT,26.7319,0.1486268,0.0208,0.0447,0.055260244,57.41,1.316531165
CYRX,28.962,0.301909197,0.583,0.3813,0.02677532,61.971,1.039325843
DXPE,16.5526,0.121487995,0.4514,0.4992,0.066012851,51.8991,1.126453488
DGICB,20.8106,0.201786887,0.7036,-0.26,-0.055485482,53.4084,0.99392247
DVAX,37.0148,0.07171123,-0.3651,-0.0728,0.032620321,53.3665,0.874673629
ESTE,20.1954,0.215954845,0.6022,0.3656,0.089369708,58.9163,0.895246479
ERI,61.0196,0.115571644,0.6741,1.0662,0.004826546,83.4367,1.051051051
EVC,37.274,0.108195804,0.0588,0.2432,-0.036363636,63.6056,1.003472222
EVH,39.0396,0.135268293,-0.2797,0.0344,0.008130081,32.3814,1.1
FTAI,38.3059,0.175373808,0.7763,0.4819,0.079578525,79.0448,0.901394422
HDP,47.6414,0.094818498,0.3858,0.4773,0.027747389,70.8457,0.970226843
HY,56.514,0.04684124,0.0515,0.8674,0.029168624,61.2262,1.003977704
IEP,18.6499,0.034237736,-0.0068,-0.3637,0.00909434,47.3121,1.079633028
INTT,24.3492,0.059583815,-0.1031,-0.0559,0.007514451,52.6302,1.017045455
LNTH,31.2412,0.136303178,-0.6721,-0.0128,0.030317848,55.5455,1.122065728
MRC,19.8944,0.097316785,0.7285,0.2414,0.053782506,54.628,1.066666667
MSG,15.8799,0.048342424,-0.5992,-1.337,-0.000493242,44.741,1.023167114
PK,33.4662,0.046107826,-0.3041,0.0962,0.023652174,56.9671,1.007243877
PCTY,15.9306,0.0806743,0.2656,-0.1255,0.010135708,48.7336,1.100626305
RMP,21.6902,0.082934327,0.2487,-0.0282,-0.021145785,54.0459,0.940258582
ROG,69.5877,0.059467638,0.0715,1.4401,0.015167984,74.8346,0.974212034
RST,39.2449,0.097193264,0.1472,0.2905,-0.025020048,67.2985,1.020684169
SPXC,41.3038,0.045262823,-0.25,0.2457,0.028352979,64.4559,0.990378647
SEM,22.7383,0.088532578,-0.0541,-0.1084,0.011331445,53.2746,1
SRG,28.5651,0.027656945,-0.1598,-0.2091,-0.002372714,35.7833,1.023175542
SWIR,14.7236,0.11791687,-0.86,-0.1801,-0.025427873,39.8246,0.928398577
SOI,37.2896,0.373638487,0.8264,1.2844,0.149462868,77.9705,0.877505568
SPKE,40.9452,0.281483871,-0.0308,-0.418,-0.123387097,37.1351,0.813765182
JOE,11.7453,0.042393352,-0.7143,-0.075,-0.021052632,42.4954,1.038461538
STAG,19.7825,0.054189535,-0.6904,-0.1974,-0.020709843,43.2454,0.922432629
STMP,27.6546,0.158496809,0.7983,0.9069,0.070957447,53.8952,1.1094201
SMLP,33.4299,0.100331707,0.6042,0.2568,0.010731707,49.0585,1.027522936
TEGP,28.0476,0.129075369,0.8786,0.2234,0.033644134,54.9011,0.956790123
TEP,28.5595,0.051973828,0.5765,0.4181,0.011166848,48.8528,0.972626176
TIVO,20.8006,0.337025641,-0.5238,-0.9511,-0.073076923,39.7618,0.914285714
TRUP,60.0599,0.153037239,-0.1527,0.1476,-0.026853434,57.1255,1.226967048
USAK,49.6309,0.06674021,-0.3222,0.3891,0.014230557,76.1567,1.085392052
UNVR,21.4082,0.098947028,0.4461,0.4154,0.060658915,59.6272,0.983306581
VRNS,54.5815,0.149713697,-0.421,-0.0147,0.007209063,63.6351,1.126530612
VECO,48.2059,0.38786532,-0.2264,-0.4189,0.107744108,37.2033,1.039513678
ATSG,40.3171,0.07554019,-0.4045,-0.1738,-0.00812446,46.7064,1.054545455
AEL,22.1463,0.074780345,-0.4134,0.3446,-0.006508298,56.9531,1.088094478
ANDE,17.8549,0.066972713,-0.4898,-0.1099,-0.017977528,40.0045,1.096062992
APPF,37.3051,0.034077108,-0.3467,-0.5368,-0.003855422,46.9674,1.022619048
CNTY,24.428,0.181730559,0.1172,0.2581,0.047535597,60.1907,0.988222698
FMC,26.6053,0.099761251,0.0189,0.8614,0.055546165,62.7439,0.965190203
HRTX,19.6569,0.247911602,0.1209,0.6334,0.157734807,62.5171,1.25
IPCC,26.7447,0.029871698,-0.3067,0.5208,-0.003773585,64.3544,0.962858486
JLL,45.7938,0.033418384,-0.3513,1.246,0.008648358,70.1589,1.022135206
LGL,21.7503,0.038060313,-0.346,-0.0121,0.011297041,51.4377,0.994827586
LPX,24.3615,0.04770754,-0.7676,-0.1629,-0.016603199,47.313,1.129671151
MTW,74.0299,0.043624809,-0.2664,3.2053,0.002592781,91.6698,1.0507074
MCHP,35.2797,0.034897588,0.2556,-0.1731,0.022598999,49.1616,1.062624254
NSSC,18.8881,0.314605714,-0.5111,-0.3057,-0.034285714,44.9346,1.056497175
NSA,29.3795,0.062105649,0.1987,0.3855,0.042039618,74.398,0.928090297
ONDK,31.1456,0.24466899,0.3247,0.2102,0.064111498,69.7112,0.772460118
ON,42.9728,0.11451767,0.3647,0.173,0.073065903,65.7256,1.149504091
PARR,26.7397,0.107323651,-0.7723,-0.1625,-0.044917012,46.5561,0.935434672
PRIM,26.5571,0.067679294,-0.3971,0.1,-0.001471129,49.3547,0.951316264
SNHY,62.6711,0.183394651,0.4268,1.5789,0.118163549,79.1022,0.991911765
TXMD,23.6233,0.171390728,-0.1985,0.0203,-0.102980132,53.9657,0.987261146
ZAYO,21.3624,0.093771739,0.4441,0.3705,0.016304348,62.2231,0.997555676
ACNB,16.6791,0.056236887,0.2821,0.4715,0.033164129,60.7454,1.016666667
AKCA,20.4706,0.171705069,-0.3516,0.0555,-0.01359447,47.3754,1.344264675
AMED,19.4464,0.071352685,-0.22,-0.2041,-0.011990135,47.3987,0.999816041
APLE,31.0527,0.033329934,0.1635,0.1036,0.001223865,62.6135,1.006609049
AAOI,21.9145,0.204241142,-0.788,-1.1066,-0.024272871,34.8297,0.860794429
ASH,27.8257,0.065488764,-0.6511,0.4919,0.010758427,53.5018,0.996860068
CKX,33.7538,0.10348723,-0.3333,-0.1538,-0.049013752,38.9311,1.009420432
CSWC,25.073,0.054271903,-0.3889,-0.1055,-0.019456193,43.8234,0.974025974
CRZO,29.5284,0.210272556,0.3573,0.7616,0.078007519,62.1794,0.888020833
CBOE,83.2604,0.024705033,0.0241,1.5547,-0.014238703,85.1589,1.080766161
CDEV,38.4569,0.139212121,-0.3153,0.1356,0.048080808,57.6141,1.052160954
XEC,23.8398,0.131869519,0.3519,1.4872,0.072026883,63.345,0.909760152
CLAR,23.0094,0.024968153,0.2,0.1011,0.01910828,68.1411,0.944572486
COHR,24.7289,0.063266246,-0.269,-0.0322,-0.009467791,54.5078,0.927401111
CVGI,47.9766,0.07878391,-0.328,0.1944,0.034611787,66.7926,1.106100796
CLR,51.0356,0.173611478,0.6877,2.0712,0.097300359,79.8168,1.027634488
CROX,47.0703,0.298164557,0.6157,0.6723,0.150791139,72.4975,1.069337442
FANG,35.1925,0.23269703,0.7491,4.4738,0.109433663,80.4745,0.991892735
DIOD,32.4501,0.040613882,-0.1829,-0.4295,0.035647018,44.8788,0.978817902
DXC,51.7357,0.016491043,-0.2508,0.1867,0.001580611,66.8967,1.062899006
ETP,37.5499,0.133950893,0.6119,0.2917,0.056361607,49.9856,1.059599156
ETSY,50.6415,0.321721271,0.726,1.0491,0.054767726,71.2716,0.905848787
EVBG,36.5693,0.174939435,0.542,0.7436,0.086742934,68.0701,1.102461743
EXTN,16.9807,0.095909669,0.2,0.1893,0.062086514,58.2936,0.900340452
EXTR,28.1717,0.090846645,-0.0838,-0.0035,0.001277955,57.4126,1.221523959
FBM,24.3741,0.079756592,-0.2515,0.1864,0.022853279,59.2827,1.064333333
GFN,64.1241,0.1075,0.6188,0.1003,0.016176471,78.3319,1.021582734
GECC,37.4688,0.064136179,-0.2574,-0.012,0.014227642,43.1009,1.013981859
GRBK,33.5676,0.087132743,-0.5714,0.0053,-0.021238938,57.615,0.966527197
GDOT,70.5402,0.034679721,-0.35,0.247,0.000896117,66.5698,1.029616148
HAIN,20.8302,0.090592121,0.3023,0.6258,0.030903515,58.4344,0.902364786
