Symbol, ADX, BBANDS, BOP, MACD, MOM, RSI, Gain
AA,30.4537,0.1101,-0.7713,-1.1121,-0.0329,44.8496,0.9833
ALGN,36.3413,0.1883,0.0189,3.2427,0.0764,55.4281,0.9909
AMTD,46.1247,0.0635,0.2497,0.6363,0.0321,71.208,1.0206
ANCB,28.6671,0.0296,-0.3047,-0.0434,-0.0093,30.8201,0.9983
ARCB,22.0448,0.1703,-0.3559,-0.8208,0.012,45.8789,0.9659
ASH,20.9672,0.0882,-0.1855,-0.1982,-0.0023,45.0052,0.9869
ATKR,23.5174,0.1432,-0.5,-0.2164,-0.0059,44.7788,0.9156
BA,77.3655,0.0993,0.1708,9.2538,0.0369,70.4089,0.9111
BFIN,17.83,0.0494,0.1357,0.1687,0.0273,62.0643,1.0407
BHGE,24.8174,0.2436,-0.809,-1.3252,0.0274,36.2744,1.0249
BK,26.2924,0.071,0.0534,0.4488,0.0305,51.9825,0.9092
BKU,26.238,0.0589,-0.1816,0.0175,0.0146,59.7943,0.9786
BOKF,22.8546,0.0602,-0.2227,0.5172,0.0143,60.4705,1.0351
CASH,54.7453,0.0202,-0.5867,1.7901,0.0012,75.5593,1.0202
CAT,53.9011,0.1586,-0.3039,0.2524,0.0037,46.8507,0.9525
CIT,30.059,0.1276,0.3954,0.8495,0.0333,65.8072,0.9635
CMC,31.3434,0.2227,0.0793,0.4886,0.0613,65.8049,0.7974
CMO,35.5509,0.0548,-0.0746,-0.0161,-0.0304,35.9205,1.0307
CRVL,19.1355,0.103,-0.4215,-0.787,-0.0184,35.4629,1.0356
CVTI,31.7223,0.1851,-0.6706,-0.4057,0.0089,47.9874,1.139
DHI,59.2892,0.1399,-0.8889,-1.4175,-0.0496,33.4361,1.0362
DIT,36.212,0.0703,0.1413,0.1111,0.0229,50.314,0.9999
DRE,42.4878,0.1164,-0.6541,-0.2795,-0.0253,29.103,1.0601
EBSB,24.5177,0.0449,-0.1429,0.0085,0.0015,51.7654,1.0074
EDUC,37.3726,0.209,-0.4319,0.1034,-0.0113,60.8899,1.3899
ESBK,36.637,0.0282,-0.4544,-0.0962,-0.0074,43.786,1.0074
ESQ,52.8156,0.1576,0,0.5467,0.044,66.8533,1.0517
ETFC,35.7461,0.0797,-0.0204,0.1209,0.0273,60.3431,1.053
ETH,40.5396,0.0703,-0.4878,-0.491,-0.0336,27.1501,0.9621
FB,18.6829,0.1229,-0.3518,-0.291,0.0137,47.5131,0.8962
FBK,35.4583,0.083,-0.5114,-0.44,0.0034,47.4969,1.0238
FCNCA,32.3862,0.0693,-0.624,0.0899,-0.0239,51.0731,1.0033
FDBC,37.0998,0.0443,0.0679,0.2393,0.0009,62.7057,0.9945
FFKT,22.3847,0.047,-0.9028,-0.3929,-0.0141,38.1391,1.1282
HAL,25.3041,0.1881,-0.7514,-0.9645,-0.0106,45.0874,1.0074
HBCP,31.5067,0.0694,-0.1374,-0.3217,0.0357,50.8637,1.0281
HBMD,24.425,0.1721,-0.9202,-0.7022,-0.0184,32.3218,1.0188
HMST,25.22,0.0625,-0.2031,-0.1271,0.0089,49.1012,1.0069
HTBI,12.8118,0.0358,0.3117,0.1206,0.0136,58.8178,1.0095
HURC,32.8523,0.148,-0.3135,-0.7272,-0.0213,41.964,1.103
HZO,26.8692,0.0616,-0.5692,0.0928,-0.0345,52.3304,0.9474
ILMN,27.5689,0.1085,-0.1426,0.1916,0.0297,55.5918,1.041
INTC,30.3802,0.1422,0.18,0.7713,0.0841,62.8608,1.0476
JBHT,32.2308,0.0736,-0.113,0.7802,0.0186,61.6537,0.9859
JXSB,21.7286,0.006,0.3333,0.1284,0.0031,62.0898,1.0006
KBH,45.8291,0.1701,-0.7746,-0.7663,-0.0759,42.7395,1.0192
KLIC,24.7887,0.1009,0.0316,-0.2049,0.0685,48.3983,1.0777
LM,27.0804,0.1041,-0.4194,-0.4841,0.0292,43.7842,1.0164
LOB,30.0527,0.0568,-0.2606,0.3232,-0.0048,63.3781,1.0642
LRCX,23.1828,0.218,0.0433,0.8906,0.0907,53.7244,1.0606
LSBK,33.5599,0.0588,-0.8,-0.1534,-0.0149,46.6505,1.0234
LVS,32.814,0.1,-0.4332,0.2024,-0.0079,53.2727,0.9919
MAA,47.5757,0.0907,-0.8948,-1.8832,-0.0223,24.932,1.0516
MGYR,24.4652,0.0555,-0.8393,-0.0326,0.0106,48.6157,1.0291
MLVF,32.397,0.1339,0.2237,-0.1279,0.0514,46.8407,1.0484
MOD,49.3705,0.1659,-0.1089,0.5313,0.0045,51.064,0.9267
MON,21.592,0.0441,0.2574,0.6266,0.0232,63.4843,0.9514
MPX,18.2754,0.075,-0.1641,0.0998,0.0069,52.4318,1
MRTN,40.5366,0.1138,-0.5094,0.0976,0.006,55.5833,1.0524
MTG,30.5548,0.1076,-0.6066,-0.179,-0.0186,46.1432,0.9444
MTOR,32.0977,0.2916,-0.6067,0.0544,-0.0886,42.7773,0.8557
NATI,46.9101,0.1414,0.2367,1.2735,0.0579,70.1097,1.002
NCBS,21.9624,0.0244,0.0167,-0.075,-0.0079,43.0721,1.0284
NFLX,41.0136,0.2308,0.4077,14.0963,0.1034,79.9151,1.0003
NOW,37.2056,0.1829,0.3294,5.1926,0.0851,85.6859,1.0195
NTIC,32.0665,0.0728,-0.2804,-0.1966,0.016,57.9293,0.985
NUE,25.1382,0.1486,-0.125,0.4851,0.0469,60.1284,0.8992
OSBC,21.07,0.0645,-0.5937,-0.0228,0.0226,56.0845,1
OSK,41.8075,0.185,-0.7783,-1.9105,-0.0838,31.14,0.9636
OTEX,36.4099,0.0803,-0.3543,0.2443,0.0067,53.8848,0.994
PBIB,66.3679,0.0453,0.0976,0.0355,0.013,63.6082,0.9294
PBIP,15.8758,0.074,0.1582,0.0246,0.0211,51.0566,1.0194
PCAR,25.1023,0.1271,-0.2515,-0.6818,0.0257,41.5137,0.9296
PCH,25.8442,0.1295,-0.2923,0.2638,-0.0044,51.3048,1.0329
PCSB,24.9606,0.066,-0.7094,-0.0795,-0.0242,48.4628,1.1106
PEBK,27.7119,0.1809,-0.7822,-0.7726,0.0124,35.3194,1.1031
PEBO,11.8327,0.0627,-0.2853,0.242,0.0146,57.7331,1.0313
PETS,38.7817,0.1363,0.05,0.0953,0.0446,51.9149,0.9403
PMBC,12.9194,0.0736,-0.4348,-0.1319,-0.0096,38.5819,1.1497
PVBC,14.3612,0.0941,-0.3333,-0.146,0.0028,52.4932,1.1236
RF,37.8109,0.1008,0.0887,0.3539,0.032,69.4711,0.9469
RMD,49.7052,0.0832,-0.3635,0.7957,0.0297,61.9617,1.0414
SBT,53.4874,0.1986,0.5257,0.197,0.0703,38.5969,0.9589
SC,40.9374,0.0676,-0.3038,-0.3552,-0.0204,43.6064,0.9891
SF,41.4764,0.0954,-0.3256,0.068,0.0365,58.8116,0.9222
SIVB,37.9255,0.0859,0.1206,1.0957,0.0313,67.0379,0.9542
SLB,25.3288,0.1937,-0.6686,-1.6449,-0.0002,43.1623,0.9774
SMPL,20.3,0.0323,-0.4,-0.0401,0.022,54.7219,1.0221
SPG,18.7957,0.0145,-0.7448,-1.8191,-0.0035,38.3562,1.0026
STRT,27.8458,0.1618,-0.6232,-0.9685,-0.0017,36.809,1.0392
SVBI,26.1182,0.111,-0.8033,-0.1068,-0.062,46.8646,0.9932
SVU,27.0219,0.2027,-0.5789,-0.8246,-0.0392,45.5655,1.023
SYMC,34.427,0.0861,-0.019,-0.1179,-0.0004,40.8507,0.9786
TBK,43.6353,0.1433,0.3882,1.4076,0.0679,84.6994,1.0066
TCF,48.2213,0.0963,0.5975,0.3059,0.0379,74.6343,1.0146
TER,31.2817,0.129,-0.0301,0.0837,0.0713,59.5471,1.0056
TSC,16.8436,0.0995,-0.6863,-0.2175,-0.0035,46.8886,1.0437
TSRI,50.9947,0.2566,-0.5,0.036,-0.023,47.7014,1.0248
UBFO,22.0264,0.0673,-0.6987,-0.1443,-0.0136,46.492,1.0435
UCFC,19.6239,0.0533,-0.6508,0.0289,0.0038,48.8268,1.0734
UTMD,55.1199,0.0794,-0.1319,1.2099,0.02,60.9693,1.1405
VAR,20.0833,0.1111,-0.4534,1.4459,0.0205,59.631,1.0357
VOXX,19.9407,0.1069,-0.4673,-0.1179,0.0364,40.6801,0.9215
VRTX,22.6066,0.139,-0.2811,1.8564,0.0706,65.5137,0.9852
WABC,16.4448,0.0667,-0.3048,-0.0217,0.0072,47.3069,1.0213
WDC,12.3504,0.1364,-0.0324,0.9896,0.0571,55.3238,1.05
WERN,37.6043,0.1195,-0.5841,-0.3735,0.0066,51.5229,0.9724
WFC,31.398,0.189,-0.6121,-0.5702,0.0074,45.5064,0.895
WRK,32.4942,0.1028,0.0762,0.1263,0.0363,53.7953,0.9806
WVFC,25.0231,0.0964,-0.2172,-0.0769,-0.0292,53.8608,0.9168
WYNN,45.4407,0.0376,0.0776,-1.1857,0.012,51.7619,1.0857
XLNX,20.7034,0.1378,-0.1317,-0.1316,0.0757,55.7952,1.0177
